QuestionID,entailment_score,contradiction_score,obligation_coverage_score,composite_score
a287533f-b46f-4c82-b302-d667ce15657d,0.26317,0.3766,0.0,0.29552
8be153f1-1672-4051-980b-670430fc2673,0.47011,0.63206,0.06666666666666667,0.30157
0175a778-59d5-467a-a74a-899fde4f6b2f,0.38369,0.66738,0.3888888888888889,0.3684
52b3a294-6541-4df1-9b39-679d51030da7,0.12685,0.34313,0.0,0.26124
77dca2d2-57ee-4f8d-ad74-d34f4a26a17a,0.32848,0.62074,0.16666666666666666,0.29147
1eb3355a-12ed-4007-9cc9-0b0108245024,0.29322,0.66269,0.3333333333333333,0.32129
65dfa902-1a26-40e5-a635-18262e39ec68,0.11229,0.75698,0.4,0.25177
d81607bc-da3f-494a-b243-9c77b5e0b186,0.2726,0.63765,0.15384615384615385,0.26293
c237b935-9d0b-4a9d-8ee5-0e2757282548,0.27876,0.36845,0.0,0.30344
b1dc19af-c5d4-425d-89d8-e8e031fd2889,0.29235,0.60114,0.3333333333333333,0.34151
a5b605e0-5cb3-42c9-9574-9c3cfb8c9266,0.14775,0.41292,0.0,0.24494
ca34a234-6e01-472f-8591-395d4e6e843a,0.21073,0.36616,0.3333333333333333,0.39263
8f15143d-833d-4422-9f55-b57e9bb7838d,0.37557,0.46996,0.43478260869565216,0.4468
62a5f9b3-4432-46a5-943c-c6b865febd9e,0.27015,0.59391,0.1875,0.28791
9592cc83-a523-4a1e-9709-82fb26f6e5e9,0.54787,0.15257,0.5,0.63177
ae87f34f-4d12-4180-9256-f4d5649fc1b8,0.60258,0.47739,0.0,0.37506
2f1ef154-a304-435b-8040-13d6dd3eb65a,0.31676,0.30025,0.0,0.33884
497d8e88-e33c-48a1-820d-9583f5c9dd35,0.41664,0.49945,0.5,0.4724
7ad09a62-41f0-427f-a0d1-ff7a6321ff16,0.45803,0.43007,0.0,0.34265
ae0f251b-7195-4452-8182-071f52fb9c42,0.15364,0.17354,0.0,0.3267
ab0614d6-1802-41e7-9e12-75f6cf00e17d,0.12207,0.83892,0.25,0.17772
6c78144b-555f-45e0-a627-186984cc38a0,0.13917,0.43596,0.3076923076923077,0.33697
210fac4c-f8f9-4f2f-bf0a-abd0a106dc4c,0.35922,0.32793,0.3,0.44376
fc420f9c-0e0b-48b7-91d8-815351bd82e4,0.49643,0.70061,0.06451612903225806,0.28678
92e2b27b-b665-4f3c-8415-730c8cf085fb,0.16762,0.2575,0.5,0.47004
57a567c7-ee2d-4e63-8a08-3e3bde78c7fc,0.55408,0.32118,0.14285714285714285,0.45859
70ad037d-21a1-43c4-9061-e4fb7bf83fe6,0.27701,0.58129,0.2857142857142857,0.32714
d0e3aae2-a93f-48c3-b88c-819c83ef8fb4,0.24745,0.50671,0.0,0.24691
b695a5ff-f1b1-4d8e-937f-1815cac1a2e6,0.51217,0.21698,0.2,0.4984
e05c3ba5-d1fc-4c60-9731-544444130ef3,0.28278,0.20822,0.0,0.35819
1d3efc31-e7b0-473e-9c2c-85e3224e5f6c,0.33671,0.48866,0.0,0.28268
21401039-6cdf-4d5c-a768-d277c5602be3,0.27139,0.26571,0.5555555555555556,0.52041
b0a0a7bb-d7a5-4370-ba68-b64e6c8dbd2f,0.34151,0.24666,0.4,0.49828
f0052087-f34f-441c-8ec3-245570ad40a5,0.35462,0.23386,0.05555555555555555,0.39211
67a7dd45-6989-4acf-837f-0f762f5de1ce,0.34696,0.88913,0.23076923076923078,0.22953
90b95dcf-bf77-4ea5-a081-4a6804cdd296,0.37988,0.36213,0.0,0.33925
791490f4-50e8-4976-930c-0c834e2e3652,0.43754,0.28762,0.08333333333333333,0.41108
465d2415-5c9d-409b-b5e0-c81d3642f683,0.3082,0.45834,0.1,0.31662
73c01779-706d-47a5-890a-5e56ca8ac2b3,0.59646,0.81489,0.05,0.27719
29864ddf-b9df-4de9-befc-ed9507530bf0,0.53404,0.21478,0.2857142857142857,0.53499
4a81ed3d-0a14-4f8e-b5b9-1565c6fc5402,0.27994,0.4642,0.0,0.27191
db239b61-8b35-4b1f-8b24-f85e03b2aeeb,0.39703,0.64683,0.23076923076923078,0.32699
a36351ad-e46c-4456-bd52-41a94f8ca2de,0.30382,0.48049,0.0,0.27444
291ceee3-b921-4be8-962c-866655a4b38c,0.36061,0.41799,0.25,0.39754
a88d50e6-3317-488e-94a0-4abbf57ffb03,0.50074,0.81637,0.0,0.22812
461d2359-63dd-409c-9495-d2b298af55ea,0.26746,0.37773,0.6,0.49658
f2c2b067-2da7-456d-b962-f87e0b95488d,0.66923,0.10791,0.4,0.65377
347e2155-eb31-4a43-89bc-d4198652e629,0.46251,0.62808,0.047619047619047616,0.29402
415c29c4-2ff7-405a-9c13-430ab2231d0e,0.69865,0.37593,0.25,0.52424
ff96547f-63b3-4140-9aed-4abecbf601e0,0.00563,0.67087,0.125,0.15325
37bc223d-d66d-4132-b8af-b7445bf5a08b,0.5262,0.66236,0.2857142857142857,0.38318
1da52f76-853c-47d7-904a-468f42a40ff5,0.2402,0.43822,0.0,0.26733
35a601c1-a1ee-4dc9-8728-17c92d7ede42,0.34642,0.32661,0.0,0.33994
4e37f100-2534-453b-80f0-67342dc4fc48,0.13456,0.4752,0.07407407407407407,0.24448
b38df948-7006-4e49-a394-7d762952366a,0.32305,0.34197,0.6666666666666666,0.54925
8230ebf5-9201-4185-912e-3270e317fd47,0.4871,0.30963,0.07692307692307693,0.41813
49a8e61c-9d85-4f02-8651-e2fc7d13a576,0.44875,0.13188,0.05555555555555555,0.45748
9b0ece03-d46c-403f-812a-47ca1d05d693,0.4148,0.65261,0.15384615384615385,0.30535
88297bea-5daa-40a9-b2bf-c650f40e717f,0.5694,0.19189,0.5,0.62584
f778c20d-9b60-47f6-8cc2-a86ee4e52aa7,0.4031,0.64291,0.1111111111111111,0.29043
aed44bef-68d6-40f7-b2f1-9f58c6f40735,0.35976,0.15872,0.0,0.40035
8fe50108-ad3a-43ce-bcab-b473e482018c,0.23404,0.45259,0.0,0.26048
8ab55fe6-3411-496f-92cb-aa92d6746c8f,0.28343,0.9203,0.0,0.12104
17fd28ee-e0d0-4256-9648-235174fbff8a,0.55663,0.33066,0.46153846153846156,0.5625
1aa88316-16ea-4497-843b-620c56951d6b,0.2714,0.71391,0.0,0.18583
07748fe3-56a7-4ecc-ad82-81f36960bd6d,0.00847,0.38329,0.0,0.20839
732cea7c-81ba-4c59-8e04-955192d52396,0.26148,0.24521,0.3333333333333333,0.44987
6283c0b3-a55c-4d8a-b318-c3326fe69d32,0.4545,0.17989,0.0,0.42487
1a04d18c-b206-437d-81ae-f8e73df6471b,0.56301,0.05894,0.5,0.66802
6fcb108a-1af5-49ce-a72d-6672b6104b92,0.36797,0.51979,0.35,0.39939
1d4003a8-cff1-4608-a47b-888def4459e4,0.53727,0.57511,0.2,0.38739
9a1e78ef-a7fe-439f-8095-e59f8a6343ac,0.33154,0.53824,0.25,0.34777
2c05783f-1017-41f9-96da-55af3ce61b5b,0.65245,0.43595,0.07692307692307693,0.43114
d07bee60-a845-4559-ab4a-a8011aa56a60,0.50035,0.53597,0.29411764705882354,0.4195
195ae398-b89e-4fc8-a1e2-cb28adc38cc7,0.33191,0.40542,0.5714285714285714,0.49931
88f26143-fd44-4856-a3eb-2d49ef2bdc0e,0.32974,0.31245,0.5,0.50576
aa0856fa-5e8e-4c7a-bfaf-b36341ab560d,0.38699,0.21114,1.0,0.72528
10e8b5ac-6473-4301-84d4-dd09a7fbbada,0.11783,0.40354,0.125,0.27976
52268eb3-433e-4c57-8379-f8bc57d7e4b9,0.62797,0.18658,0.05555555555555555,0.49898
3af74851-56f6-4401-950c-c46a53c01388,0.40953,0.38903,0.0,0.34017
a9934eaf-96eb-462c-8e63-e483be031216,0.20172,0.21807,0.09090909090909091,0.35819
e8db9b43-4254-4520-a058-17bb7d06c2ef,0.36626,0.51528,0.08333333333333333,0.31144
1ffe7272-a629-4daa-89dd-a5f0d73c21dd,0.24567,0.3566,0.1111111111111111,0.33339
7648a854-baa6-4456-b2d5-795ed73adba3,0.57452,0.13576,0.4,0.61292
633b9dd0-b4b5-4288-9405-47997db88679,0.10714,0.3802,0.5,0.40898
983ca9aa-47d9-4bd4-8e7c-a14e786ad905,0.05924,0.3426,0.5,0.40555
d0023993-7b3c-421e-a63f-e6a82074a50a,0.21719,0.57922,0.0,0.21266
fe515374-4abe-4841-937f-5d5c1937b9d5,0.32486,0.79819,0.0,0.17556
41d3cd4b-da71-4c4c-970f-83b13d88dfff,0.5117,0.29433,0.06666666666666667,0.42801
2c582b84-b91e-4450-b729-bd1a3988b008,0.28943,0.40803,0.0,0.2938
49c6cafa-ed5f-4694-90c4-26f2aa431776,0.40633,0.50949,0.3333333333333333,0.41006
78dd8b40-c442-4823-8972-7bba32931eec,0.31216,0.24089,0.6666666666666666,0.57931
cbb780e1-c534-496e-afb1-da8efcd66d1f,0.47885,0.52344,0.5,0.48514
4242bba5-9087-4e61-9cd5-16bb1098c6e7,0.24965,0.46938,1.0,0.59342
a4c6c2e0-e40e-47c2-834e-ae8bdf7b131c,0.54888,0.49905,0.23076923076923078,0.42687
7671374d-8539-4c4b-86ef-e2c04cf2b7a3,0.46479,0.73261,0.21428571428571427,0.31549
3b057e79-1622-4b41-a41f-f1b09240189c,0.48018,0.20106,1.0,0.75971
8335e645-17b6-4c5f-93a7-edd2491cb9d9,0.30821,0.75542,0.07692307692307693,0.2099
3c780664-fcc2-4278-9480-833da16226c2,0.42254,0.51242,0.15,0.35337
cd5003ce-34d1-4923-a7a8-8ae8cfecfac5,0.28914,0.73147,0.25,0.26922
29ef796c-a969-4c07-9082-7f155c7c2d17,0.42582,0.43086,0.3157894736842105,0.43692
1f68a6a7-2b5f-4c2c-92fd-88ad5e31f441,0.24156,0.50096,0.42857142857142855,0.38972
946b5a54-ee7d-4c27-8973-c81d7f39c88b,0.54438,0.62845,0.3888888888888889,0.43494
58f5bb38-3042-457f-a8e9-c20282b2ecd7,0.34815,0.46918,0.0625,0.31382
4413dda3-7280-4853-b190-48609a0f5c84,0.36991,0.75604,0.125,0.24629
069e96e9-0923-4c7f-9312-75d8fdd58e43,0.13736,0.67804,0.2,0.21977
b7233ac2-5f3c-4d8a-b9a6-e0602b6381a9,0.35425,0.45175,0.26666666666666666,0.38972
5488aff8-ea02-43f0-80f0-f4c82a8bb4c8,0.61066,0.51558,0.16,0.41836
a9fef3cf-d5dd-4e77-a8e0-c24b0a2f61e3,0.24107,0.45227,0.25,0.34627
c77be867-97d5-4bee-a74c-525d72de9478,0.01118,0.04717,0.375,0.44634
e3a5aed8-3cdc-4a10-a9a1-7cc353c5340e,0.36427,0.39236,0.16666666666666666,0.37953
82f0e4ce-d5ec-4914-9bf5-982682526b20,0.46667,0.44053,0.07692307692307693,0.36769
eed7fd05-59a0-48d8-ac75-c39d2448b4ff,0.37378,0.36276,0.5,0.50367
5d80a7ea-5790-4422-a9a7-977b27706be9,0.26585,0.24111,0.0,0.34158
15b145fb-d4e5-4edd-8100-99623fcdb4f9,0.40363,0.03578,0.09090909090909091,0.48625
1b306830-1b5c-4d3d-a4a5-efb18edd5ed0,0.41449,0.2216,0.16666666666666666,0.45319
5da6eab1-67be-46af-b61e-076192ba47c6,0.33201,0.40143,0.0,0.31019
70cef998-830b-490e-8efa-7bdedcc50950,0.17659,0.47078,0.3333333333333333,0.34638
f26bdd24-65a4-49b9-a051-7f80a4c0c9c7,0.31692,0.67234,0.375,0.33986
cc17cde1-86ef-47fc-901b-996e91e8700d,0.3014,0.5451,0.4,0.38543
2d0eff2a-6ae1-4aa3-be9c-1c7c1ea7b9b5,0.15991,0.7085,0.18181818181818182,0.21108
26432b9d-e652-4fd2-b58a-d4773357b957,0.18782,0.39781,0.0,0.26334
8fd14d97-6ed0-4578-9179-afca93a86e23,0.35801,0.51129,0.21739130434782608,0.3547
f8e99637-ab4c-4028-b990-2812d6779b41,0.19394,0.28726,1.0,0.63556
8cfb3888-51b1-4873-bebb-228a704a1edb,0.47804,0.14569,0.25,0.52745
bd527ac4-3292-41c0-8d48-cfb6a300b846,0.19186,0.82962,0.4583333333333333,0.27352
1f826a05-2907-4d88-a963-04f5383049cf,0.29606,0.41864,0.4117647058823529,0.42973
c49bb9a4-8a41-49e8-845d-8c78c9cdd9a6,0.41477,0.65933,0.0,0.25181
8913b451-a139-4ebb-a22c-c3daace77db2,0.63342,0.01938,0.6666666666666666,0.76024
7a662e45-3bd8-4d4a-a920-2172e34d35c0,0.52219,0.36763,0.3125,0.48902
f2c6ae7f-d18b-4dcc-a7f3-b8088588d5ef,0.34654,0.40358,0.21428571428571427,0.38575
e298b81e-cabf-41c6-9dee-d78413443ec3,0.39001,0.44372,0.25,0.39876
84fed6c6-89ae-4fc0-bdfa-ff73d4cb077d,0.15281,0.36478,0.0,0.26268
4a96ad09-44a0-4223-a34e-6de2b9c72b26,0.47532,0.33588,0.0,0.37981
b24112c5-6942-46d5-963b-2c137250c572,0.15293,0.42212,0.0,0.2436
541d3172-c10b-4489-b538-e05e8eb65f99,0.55235,0.51425,0.125,0.3877
9e771d06-ca4b-4e77-a754-e3c502a12df5,0.25863,0.50355,0.2,0.31836
b6ef3bda-3419-406d-9992-7a44a280853d,0.4365,0.34941,0.0,0.36236
831aae63-aaea-4d45-9112-b7d460c184af,0.26963,0.33991,0.3333333333333333,0.42102
af82a798-93d3-41de-8c2f-bc90e4213d3e,0.47678,0.64152,0.42857142857142855,0.42128
f408ecbc-ccef-4e38-af71-7a017048fa7f,0.55394,0.56211,0.0,0.33061
98835b8b-4d23-4979-b942-4fea30965d7e,0.19074,0.44999,0.4,0.38025
7117d670-3c49-4db6-8540-4d24e015826e,0.40379,0.32503,0.0,0.35959
418d79de-a717-43cc-b648-9da16c1e16ee,0.47243,0.30045,0.23529411764705882,0.46909
a834bb89-2709-4724-87e1-331d203c9006,0.46119,0.31628,0.5,0.5483
c30ea844-8692-46a4-b0f1-a48b90e25b98,0.32562,0.99055,0.23529411764705882,0.19012
a5f3167d-19e2-47b1-a3d2-f70e6881eddb,0.19125,0.30595,0.3333333333333333,0.40621
6b0d3f95-5f44-4c91-91c7-6a6a8324c63d,0.02639,0.62271,0.4,0.26789
32bb5153-466b-41cb-bf33-45fd56d84e94,0.47182,0.32331,0.0,0.38284
f048255d-62d1-4e26-8f37-fec36bbcd03b,0.30748,0.58371,0.4,0.37459
f8f9fca3-e455-4c97-966b-6cacf770ef04,0.30849,0.31282,0.0,0.33189
dee607e8-d104-427b-ad34-c0b3f4c2919c,0.12927,0.64976,0.6428571428571429,0.37412
bae4ac3f-21c5-4991-9935-3fc7cb02b440,0.27223,0.23756,0.25,0.42822
e07fc0c9-0548-473d-9b65-05660a8a0f19,0.41451,0.70368,0.4,0.37028
20eb1ee7-053e-4d26-945e-eee3dff19dbd,0.47333,0.50343,0.05555555555555555,0.34182
3054775a-bcbb-49b9-a2ce-d67ab383c816,0.07375,0.29309,0.5,0.42689
5c32b5e9-d2ef-48a9-b152-95ff2fb3dde2,0.37796,0.17002,0.375,0.52765
81810e12-e076-4e54-9a74-730d56a4c011,0.50218,0.36468,0.4,0.5125
d5e4377b-958e-46e0-8623-0eb84a486f4c,0.42809,0.45661,0.2727272727272727,0.41474
9318090d-8727-4dc5-a909-64fc6c2db70e,0.29562,0.36947,0.0,0.30872
7f2cb9c8-558b-4b71-8c16-aeb266ed192c,0.36819,0.49801,0.07142857142857142,0.31387
5af10456-3048-4919-95c6-18df32f7fd65,0.20339,0.25849,0.0,0.31497
9aa57969-c37f-43e4-be9e-897ced3ce8ac,0.47613,0.20046,0.3333333333333333,0.53633
dc3acaf1-0614-4b62-b8f0-384938f0de2c,0.23735,0.36852,0.5,0.45628
647c07f9-b8b3-422b-826c-161f9c09b419,0.31574,0.50242,0.3333333333333333,0.38222
c371a9f1-18bb-4e97-b5f5-82d1f841acf8,0.40708,0.30787,0.2,0.43307
3cb8337e-e0fe-462c-b0aa-0c391203e19f,0.1159,0.59778,0.125,0.21437
e3cb90b3-e753-4026-a558-ea8c32c8f2cc,0.48164,0.33849,1.0,0.71438
5fcd38f7-64f2-4d9f-b907-4b94fb807567,0.43836,0.72194,0.0,0.23881
258b7ead-34b6-4cdb-8f92-3019c167a0b2,0.53618,0.25102,1.0,0.76172
f9e90604-8525-446f-9f43-00d87554cdcc,0.50245,0.48417,0.26666666666666666,0.42832
852309fb-d936-4cbe-b825-4512c069ebfa,0.47454,0.32528,0.4,0.51642
7f874746-9aec-4370-8c00-b6027b1f7c7c,0.4581,0.33442,0.0,0.37456
fb2ac9aa-efe6-47c0-a2c7-c89ebbef47cf,0.248,0.5218,0.0,0.24207
3583b7c5-c910-4073-89a5-d5a3923f0771,0.402,0.30331,0.14285714285714285,0.41385
a37f005f-eaa4-4bb6-92ac-73db6f348740,0.55784,0.59597,0.08333333333333333,0.3484
bddaea67-6320-4977-9667-bc18e2ec78c1,0.26158,0.60645,0.35294117647058826,0.33602
b0de480b-89c4-4297-9c1a-0c9c1aa93267,0.55699,0.37891,0.3076923076923077,0.49526
7f183f8b-92a0-460a-b7ff-0a8b5d025c10,0.31125,0.56724,0.1,0.28134
36745564-6237-44aa-b231-698e1dc67b96,0.39962,0.40786,0.0,0.33059
75f1f005-fa1d-4b51-925e-4f7e431b80d3,0.32092,0.48182,0.0,0.2797
4d3dab4f-4207-4316-8c8f-b9c09438506b,0.13388,0.75713,0.2857142857142857,0.22082
074c3a7a-f8ca-498b-b765-66d30efe6f71,0.00411,0.54153,0.0,0.15419
38d34fa1-6980-49dd-955d-dcb429d7dd03,0.2099,0.5556,0.38461538461538464,0.34631
a2205ada-829c-48e6-96f1-7f62e63d2cd4,0.48483,0.54712,0.5,0.47924
ad79eddf-ff7f-413f-bacf-d13a8c23a1f3,0.51927,0.55473,0.13333333333333333,0.36596
c82e2426-4fac-4a84-a873-55803624a9d5,0.2452,0.23654,0.16666666666666666,0.39178
736c2818-dc91-4d10-bd31-b0941a30ef0f,0.1855,0.46149,0.18181818181818182,0.30194
5034bdf8-19af-42b9-8824-895acb9b3d20,0.23565,0.4353,0.26666666666666666,0.35567
f997201d-692e-4d24-b6fc-f3a26b41b97c,0.4541,0.23889,0.1875,0.46757
a8cfc0cc-77e9-4526-9a74-488a320259a2,0.79721,0.06623,0.35294117647058826,0.69464
1cbf6cca-771c-46af-b704-de716ffc7c29,0.53361,0.22139,0.3333333333333333,0.54852
d4d3e8ca-77e2-4172-85f4-0c0c32dd57b1,0.49801,0.4926,0.0,0.33514
f6905185-0f69-4ed2-8425-48c73a3ca282,0.3078,0.71802,0.16666666666666666,0.25215
e72a7b60-f59a-4470-895b-87ca12af4512,0.0769,0.59511,0.3333333333333333,0.27171
7c286979-19a2-44f3-a336-5f368c39f4c2,0.37865,0.51706,0.0,0.2872
58c08ea9-01d3-4a7a-a353-34747f895c79,0.08158,0.25234,1.0,0.60975
6a7599ae-9fb4-4c2c-a32b-334d7247936e,0.35742,0.29214,0.3333333333333333,0.4662
bcddaa18-3fd2-4f0c-86f3-864567a3b7f1,0.53994,0.2325,0.13333333333333333,0.48026
56d6f5fe-954d-4a9b-b4ea-c6f961ea8e39,0.2013,0.39109,0.0,0.27007
385f46de-ff2f-48e0-8070-164e2fc2f9c8,0.16881,0.77756,0.11764705882352941,0.16963
2b36bd23-59df-4820-bd0e-ee2cc2c77da5,0.2705,0.28389,0.0,0.32887
52ed8bb3-120b-4117-a3de-32d2af311922,0.45324,0.02408,1.0,0.80972
ccc56abc-8b73-4f31-aaae-08c12a89e16b,0.53717,0.16953,0.16666666666666666,0.51144
b9516e69-28a7-4403-abd4-a0ee4690d384,0.52139,0.58038,0.15384615384615385,0.36495
0dd2010d-693d-4a64-95c5-616a39ec42f0,0.1481,0.3509,0.6666666666666666,0.48796
d3e959bb-ddc7-4152-83c8-1dab4ae177a9,0.23167,0.45077,0.25,0.34363
65fde3e1-8d47-47a9-9163-c0fe9681d5bb,0.38148,0.75423,0.2,0.27575
551a1921-1c3d-4a57-8f85-a4a4de227855,0.19495,0.51906,0.22727272727272727,0.30105
c251110b-7d2b-4c71-85b4-a6f6058e86b0,0.20516,0.1509,0.6666666666666666,0.57364
0815c828-3ec3-4826-9747-db0ebe816112,0.43605,0.37414,0.4444444444444444,0.50212
33f2f448-341d-4bc9-a677-632b57a02f26,0.22165,0.35007,0.0,0.29053
b496550c-1c24-4c88-8627-cc4f6cc91417,0.32141,0.74566,0.3333333333333333,0.30303
4f5c2c96-6337-4df6-952e-19f9e2fb253a,0.05802,0.43574,0.0625,0.22826
cd71f09c-6e53-459a-b038-573d2394d58b,0.20243,0.48211,0.0,0.24011
af729322-5b21-47bd-b83a-270949ca32d6,0.36631,0.41393,0.0,0.31746
1b6eed20-0940-4c87-9a06-59e45d097824,0.57091,0.67754,0.17647058823529413,0.35661
0ecd78a2-17e6-4da4-95d8-34791b32b959,0.1377,0.26729,0.0,0.29014
ce16acab-6297-4b18-b573-0ebdb715d393,0.24872,0.30181,0.25,0.39897
e584b338-4f99-4c26-ad72-d84659eaaebb,0.44031,0.38523,0.0,0.35169
151d3090-3b14-416c-a376-0e99787d4414,0.47318,0.32715,0.06666666666666667,0.40423
fa578516-e048-4a03-bf97-4b4d39170bcd,0.40076,0.16548,0.5,0.57843
ff0f2357-5a2f-4907-b914-9439080dd7e5,0.44744,0.57415,0.25,0.37443
a35151f6-8bb8-47aa-814d-dc25ba3d40fa,0.28941,0.41147,0.5,0.45931
270bd76f-dfd8-4107-8248-afd60b9b37a2,0.31758,0.71261,0.11764705882352941,0.24087
f91ad7b7-1796-4f01-ab49-5101494bf14e,0.30809,0.49493,0.4166666666666667,0.40994
99483e01-e1b9-419f-9ae9-65c4353fc47e,0.00687,0.35275,0.0,0.21804
2517f325-3850-438d-a6b0-22a297b9a133,0.23736,0.54964,0.11764705882352941,0.26846
46103a3a-e8cc-49d7-8831-acaabd697075,0.32078,0.37905,0.14285714285714285,0.36153
737aa40d-bd68-4f16-8001-ef739c7f71b8,0.38626,0.60427,0.14285714285714285,0.30828
7dc9776c-2029-4bfc-919b-3ae5c63dd2f2,0.55318,0.72142,0.10526315789473684,0.31234
3d548e84-caf5-46f2-a1f1-b2b1591ce394,0.27255,0.21488,0.3333333333333333,0.46367
140a5f13-9f52-465a-98dc-237aef4447b4,0.54762,0.24929,1.0,0.76611
4e9312f9-8af0-4056-bf7e-7e57ac6eedc8,0.2373,0.32428,0.0,0.30434
4a5a9de2-26cb-4624-b76d-08196b77bf47,0.16903,0.61857,0.14285714285714285,0.23111
b39bc0ec-fcc4-401f-b2f8-ff4ae9bc9024,0.21995,0.32702,0.3333333333333333,0.40875
72862ce6-ca3f-4233-bc6b-b94a46f002a8,0.13373,0.4485,0.5,0.39508
697c3d74-ecac-4234-8f6c-897bd05e7cf6,0.15253,0.35086,0.3333333333333333,0.37833
b82faa03-0d54-4d2e-a92c-9d9ca427b46f,0.35667,0.47707,0.0,0.2932
2a4c5f02-4962-4e18-ba89-ef79d513eaf4,0.11236,0.58769,0.4782608695652174,0.33431
9317b1e3-6b51-4722-bc33-c7a42eda043f,0.46722,0.04971,0.3333333333333333,0.58361
b2faf540-dcf9-4dc9-b02a-ff431465d06d,0.14794,0.32707,0.2,0.34029
97555008-3224-40c8-90dc-7dd28251a2cd,0.00344,0.49413,0.0,0.16977
bfb4ad04-f085-4a02-9890-a01a0b80fc75,0.32979,0.35194,0.0,0.32595
0966ca12-1412-42b5-9255-3557b628538d,0.54729,0.27057,0.23809523809523808,0.50494
bd1434cf-2246-49e5-978b-65dd264196ed,0.22504,0.48118,0.0,0.24795
6273cd40-3584-4573-a75b-cab9bc58fa41,0.16609,0.45987,0.0,0.23541
66d4dcee-5980-46e2-bca5-4e59d865b06d,0.60015,0.2562,0.0,0.44798
311a613e-2373-47f4-9ad5-bebbf6327dcc,0.24365,0.28474,0.3333333333333333,0.43075
b8a06040-23d2-47ab-97b1-b20673b74337,0.13829,0.37185,0.0,0.25548
9ae33751-18a9-4aa5-8a1b-4f4478ef6214,0.54845,0.36255,0.0,0.3953
69cdf3b9-37e5-43d8-95af-d714c8e6c325,0.45938,0.24021,0.5,0.57306
ebf64a88-b644-4c23-8372-6764f5d82230,0.10081,0.32912,0.125,0.2989
9fe7d7b4-ee67-41ab-97e0-4285370fdab6,0.23699,0.43071,0.0,0.26876
e8cf8808-f253-4c44-a38e-550aae28aa84,0.47264,0.1,0.3333333333333333,0.56866
a6913b2a-0cbb-4f85-8339-a216cfdb9844,0.28428,0.45434,0.0,0.27665
90ace753-66a6-46f6-b131-38468739f49b,0.40741,0.4407,0.25,0.40557
9db6aa4a-f6af-46eb-a228-11b51f558545,0.50133,0.26524,0.6666666666666666,0.63425
166fdc4e-7d63-4282-b0dd-b429bbc0e520,0.37564,0.48165,0.1111111111111111,0.33503
0b3d0375-cac4-40e4-a734-0993b3ffb6cd,0.24583,0.44681,0.2857142857142857,0.36158
3e5c788d-ce4b-4578-83cd-f2d7bdaa414c,0.29932,0.47382,0.0,0.27517
6db80283-c87a-40fa-94b1-4f55f125c7c1,0.1168,0.60561,0.2631578947368421,0.25812
4ade1f5f-7c9d-45d0-b321-01940dcbb881,0.39903,0.50134,0.0,0.29923
808de582-1a0d-4be1-b1f4-b9cd64b7211f,0.45584,0.53398,0.1,0.34062
3aed74d0-1bbd-4c45-9959-9667d83dafe7,0.04288,0.38848,0.7777777777777778,0.47739
5d4de566-79eb-46f3-9258-12d808212661,0.55384,0.55491,0.0625,0.35381
97272a46-6ccb-4167-888b-0a113d211179,0.86289,0.92504,0.15,0.36262
dd1fba87-4797-4adc-b4d3-7c9d1c8daa44,0.2102,0.45773,0.0,0.25082
840df24b-6428-44c2-99cd-f5d1c6ec6c4d,0.52351,0.56006,0.047619047619047616,0.33702
681ec8ea-16ef-4bc3-ab58-078b729869c3,0.36238,0.54183,0.5,0.44018
5b7c9f77-d850-4449-bdb8-abbc15701368,0.38826,0.21053,0.5882352941176471,0.58866
794f4a0a-7401-4247-961f-ad2198fef8c7,0.38767,0.37019,0.25,0.42249
1f817c77-f122-45a7-88cd-ac21dd9f9a14,0.36122,0.36663,0.17391304347826086,0.3895
c1c9e332-26a1-4bcb-94fa-47c0cc946cff,0.40375,0.41952,0.5,0.49474
354d40ad-9aa5-46e9-aaef-507aea1dc448,0.51909,0.70346,0.05,0.28854
c3c58dbd-bc11-4998-9379-52a573029bb3,0.64453,0.29179,0.16666666666666666,0.50647
1ff0b39f-fdd7-4f44-bc9e-89ecbbf441e2,0.33546,0.64817,0.14285714285714285,0.27672
ecdf913a-9a92-4106-b8be-29384cf1f5e1,0.48856,0.42023,0.5,0.52278
142d6652-8fb6-41aa-a233-bea31ab449bb,0.44316,0.61432,0.08,0.30295
185e050a-a491-49e9-bcee-6678b72fe85c,0.09248,0.57448,1.0,0.506
c4d673a0-e330-43ba-b965-dbf118200ef6,0.20636,0.5016,0.0,0.23492
455c54c6-c4b2-4811-9441-54ea033f94a2,0.44121,0.02639,0.14285714285714285,0.51923
4385c2ab-19f8-4017-beae-6953bf95c87e,0.21135,0.74061,0.4,0.29025
e204a966-2ae3-40a0-aeae-d09cee4b2bd8,0.15763,0.75051,0.4,0.26904
fc87886f-d2d2-4d43-96b0-fa58c12fc51c,0.3884,0.48846,0.2,0.36665
57ca45fd-9aa8-456d-9046-5896a3ba3d85,0.43683,0.56057,0.0,0.29209
13463ca7-d3f0-4c0c-9cfc-bff3958c4f1e,0.60075,0.82687,0.2,0.32463
5df51ca1-1d12-47be-982e-9abf597ac522,0.59413,0.42377,0.1111111111111111,0.42716
3030ab3b-37d1-4dea-aa6c-d760dc43705a,0.37802,0.62854,0.23529411764705882,0.32826
9d9bdb22-4bed-46a2-b6e4-af8d29ba256a,0.60501,0.22998,0.1,0.49168
